district,neighbourhood,address,direction,area,floor,room,price,unit,link,describe
�ʾ���,�ú�����,"Ӫ����·,��Ӫ̩·",��,45,�Ͳ�(��6��),2��2��1��,33,7333Ԫ/�O,https://dl.58.com/ershoufang/35630946404021x.shtml,Ӫ����ϡ.ȱС���Ծ��.��.һ��.��һ��.Ͷ.��
��ɽ,���߹㳡С��,"������47-53��(����),���ڽ�23��",��,45,�в�(��6��),2��1��1��,64,14222Ԫ/�O,https://dl.58.com/ershoufang/35618608001836x.shtml,��ɽ��.���߹㳡.������.���б���.����վ�̳�
��˳,�����³�,�˷�·193��,��,45.18,�Ͳ�(��28��),1��0��1��,31,6861Ԫ/�O,https://dl.58.com/ershoufang/35512260023740x.shtml,�����³ǣ�������԰�־�ɫ����װ70�꺣����Ԣ
��˳,�и��㺣��(����),����·,��,45.5,�߲�(��18��),1��1��1��,21.5,4725Ԫ/�O,https://dl.58.com/ershoufang/35645173828550x.shtml,��������.�㺣��.�۸�Ѫ����.��ѧУ.��ͨ����
�ʾ���,������Է,ӭ��·8��,��,45.75,�߲�(��7��),1��1��1��,59.8,13071Ԫ/�O,https://dl.58.com/ershoufang/35576673914179x.shtml,��������������Է��װһ�����򽵼ۼ����ܼ۵ͽ�����
ɳ�ӿ�,�����Ǻ�����,"̫ԭ��,��ʤ��·",��,46,�Ͳ�(��35��),1��1��1��,92,20000Ԫ/�O,https://dl.58.com/ershoufang/35611431326639x.shtml,�����Ǻ�.�����Ǻ��ض�.����4000.��װ�ַ�
ɳ�ӿ�,�����Ǻ�����,"̫ԭ��,��ʤ��·",��,46,�߲�(��35��),2��2��1��,83,18043Ԫ/�O,https://dl.58.com/ershoufang/35597665787717x.shtml,"�����Ǻ�����,����,Ͷ.��,������.ÿ����.��4"
����,������,��һ·,�ϱ�,46,�Ͳ�(��6��),2��1��1��,60,13043Ԫ/�O,https://dl.58.com/ershoufang/35531513429934x.shtml,������.���ֹ�.�ϱ�����.С��ͷ.��ס����
��ɽ,�ۻ�����,����·50��,��,46,�߲�(��38��),1��1��1��,100,21739Ԫ/�O,https://dl.58.com/ershoufang/35641806663240x.shtml,��ɽ.�ۻ�����.Ծ��.��װС����.����2����
��ɽ,�����С��,�����33��,��,46,�߲�(��7��),2��1��1��,138,30000Ԫ/�O,https://dl.58.com/ershoufang/35645643737643x.shtml,9�л����ʾƵ���ɽ�ź�һ�����ʰ����ֽ�ǽ��崨
�ʾ���,������Է,ӭ��·8��,��,46,�߲�(��7��),1��1��1��,70,15217Ԫ/�O,https://dl.58.com/ershoufang/35644556462918x.shtml,������Է.һ��һ��.����.��װ.������ѧ.��
��˳,�Ƿ��԰,"�Ƿ��,��������",�ϱ�,46,��5��,2��1��1��,29,6304Ԫ/�O,https://dl.58.com/ershoufang/35567725909326x.shtml,������˳�����������ϱ���ɹ��.��ͨ����ѧ.��
����,��ɽ��С��(�ɻ���24��),�ɻ���24��,��,46,�в�(��6��),2��0��1��,115,25000Ԫ/�O,https://dl.58.com/ershoufang/35608069941071x.shtml,���ְ������н��.34��.����С����.�Լ۱ȸ�
����԰,��������,˳��·,����,46,�Ͳ�(��33��),2��1��1��,42,9130Ԫ/�O,https://dl.58.com/ershoufang/35618564686662x.shtml,�����������ڼ���B4B5���뻧��԰.��һ������
ɳ�ӿ�,��Դ����,"���ɽ�,������·",��,46.07,�߲�(��29��),1��1��1��,98,21271Ԫ/�O,https://dl.58.com/ershoufang/35644202693549x.shtml,��Դ����һ������װ�ޱ��ֺòɹ���Ұ�ý�����ʵ����
�ʾ���,�ú�����,"Ӫ����·,��Ӫ̩·",��,46.28,�в�(��8��),2��2��2��,40,8643Ԫ/�O,https://dl.58.com/ershoufang/35621287542607x.shtml,���������ú���������46.28ƽ39.99��ʵ��
�ʾ���,����԰,����·139��,��,46.41,�в�(��18��),1��1��1��,76.5,16483Ԫ/�O,https://dl.58.com/ershoufang/35631486567887x.shtml,һ��һ��.��������.��ͨ����.������ȫ
����,��ɽ��С��(�ɻ���24��),�ɻ���24��,����,46.5,�в�(��6��),2��1��1��,115,24731Ԫ/�O,https://dl.58.com/ershoufang/35600427968819x.shtml,34��.��ɽ��.�ɻ���.���������ס.���Ͷ���
����,ƽ�Ƚ�С��,ƽ�Ƚ�28��,�ϱ�,46.5,��5��,2��1��1��,104,22365Ԫ/�O,https://dl.58.com/ershoufang/35645134573357x.shtml,����ʵ��Сѧ37��.���2¥.�ϱ�ͨ͸.�������
����԰,�ڴ�����E��,����·,����,46.63,�Ͳ�(��31��),1��1��1��,115,24662Ԫ/�O,https://dl.58.com/ershoufang/35640692031416x.shtml,�ڼҷ�Դ��3000����԰����㳡˫����꾫װ��
����԰,�ڴ�����E��,����·,����,46.63,�в�(��31��),1��1��1��,135,28951Ԫ/�O,https://dl.58.com/ershoufang/35567815934532x.shtml,�ڼҷ�Դ.����E��˫�����.��������.ȫ������
������,����Ʒ��,�ɺ���·,��,46.66,�߲�(��19��),1��1��1��,31,6643Ԫ/�O,https://dl.58.com/ershoufang/35641463875140x.shtml,����Ʒ��.��������.��װ��.¥�����վ.��ˮ���
������,��������,"��ɽ��,������·",��,46.77,�в�(��24��),2��2��2��,59.46,12713Ԫ/�O,https://dl.58.com/ershoufang/35641084029117x.shtml,��������.Ծ��.����ϸ�㣬����������׬Ǯ
����,Զ��羰,����·,��,46.83,�в�(��9��),1��1��1��,88,18791Ԫ/�O,https://dl.58.com/ershoufang/35633023470016x.shtml,��һ�㳡.Զ��羰.��׼һ��һ��.��װ�ɹ��.��
������,��Ʒ����,�ɺ�����·,����,46.94,�в�(��21��),2��2��2��,42,8947Ԫ/�O,https://dl.58.com/ershoufang/35629876088518x.shtml,��Ʒ����.loft����.�����.���򼴰��Ȩ
������,��������,"��ɽ��,������·",�ϱ�,47,�в�(��26��),2��2��2��,58,12340Ԫ/�O,https://dl.58.com/ershoufang/35632611022284x.shtml,��������.�Լ�����.ʵ�����100ƽ.��÷�ص�
������,��Ʒ����,�ɺ�����·,��,47,�в�(��16��),2��2��1��,37,7872Ԫ/�O,https://dl.58.com/ershoufang/35641360775103x.shtml,��Ʒ������һ��20�׼������վ���򼴰��Ȩ
��ɽ,ɽ����С��,ɽ����110��,����,47,�߲�(��6��),2��1��1��,57,12127Ԫ/�O,https://dl.58.com/ershoufang/35521606520782x.shtml,����·.���ͽ�.ɽ���ֺ���װ��.�ͼҾ߼ҵ�.���
����,�����»�С��,ӵ����16��,����,47,�в�(��6��),2��1��1��,65,13829Ԫ/�O,https://dl.58.com/ershoufang/35617972684470x.shtml,�������»�С����46ƽ2��4¥���ϲ�Ȩ65��
�ʾ���,��������,�ɽ�·,��,47,�в�(��7��),1��1��1��,39,8297Ԫ/�O,https://dl.58.com/ershoufang/35598731397829x.shtml,��������.��װ��һ��.������ѧ.λ�ú�.������
����,��̲�ߺ�,����·489��,��,47,�Ͳ�(��28��),1��1��1��,60,12765Ԫ/�O,https://dl.58.com/ershoufang/35596338674374x.shtml,"12680����37�У���װ��,�����ס������25"
�ʾ���,��ȪԴһ��C��,��Ȫ��,�ϱ�,47,��5��,2��2��1��,72,15319Ԫ/�O,https://dl.58.com/ershoufang/35640940821420x.shtml,�������޹�.��װ��.�ɹⲻ��Ŷ.��Ծ��.��ȪԴ��
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",�ϱ�,47,�߲�(��6��),2��1��1��,58.8,12510Ԫ/�O,https://dl.58.com/ershoufang/35619907678505x.shtml,ɽ��·.D����.��װ����.ǧɽ·.������Ȧ
����,��̲�ߺ�,����·489��,��,47,�в�(��33��),1��1��1��,62,13191Ԫ/�O,https://dl.58.com/ershoufang/35541122321846x.shtml,��������13��ķ�Դ.�׸�5���¹�500�ɹ�����
������,��Ʒ����,�ɺ�����·,��,47,�в�(��16��),2��2��1��,37,7872Ԫ/�O,https://dl.58.com/ershoufang/35640262644270x.shtml,��Ʒ����.��.һ����һ��.20�׼�����˰�����վ
��ɽ,�ۻ�����,����·50��,��,47,�в�(��38��),1��1��1��,85,18085Ԫ/�O,https://dl.58.com/ershoufang/35611872383681x.shtml,��̩�ۻ�������ɽ���ַ���סС������Z4500��װ
�ʾ���,ɽ��·С��,"ɽ��·55��,59-71(����),77��,81-83��(����),174��,180��,190��,194-198��(˫��),202-204��(˫��)",�ϱ�,47,��5��,2��1��1��,62,13191Ԫ/�O,https://dl.58.com/ershoufang/35615004797484x.shtml,���Ϲ㳡ɽ��·��װ��.����һ���ϱ�ͨ��
����԰,�ڴ�����E��,����·,����,47,��1��,1��1��1��,112,23829Ԫ/�O,https://dl.58.com/ershoufang/35212870722639x.shtml,�ڼҷ�Դ�ڴ�����E�ӷ���������.�򷿷���3000
������,����Ʒ��,�ɺ���·,��,47.1,�в�(��22��),1��1��1��,26,5520Ԫ/�O,https://dl.58.com/ershoufang/35631893666732x.shtml,����Ʒ��.3���׸�.47.1ƽ26��.��װ��.��
������,�����Է,���·,��,47.28,�в�(��8��),1��1��1��,26,5499Ԫ/�O,https://dl.58.com/ershoufang/35610412707258x.shtml,�ؼ۽�ʯ̲.70���Ȩ��.Ӣ���껪���۵���63
��˳,�и��㺣������,����·,��,47.38,�Ͳ�(��18��),1��1��1��,29,6120Ԫ/�O,https://dl.58.com/ershoufang/35634619780412x.shtml,������.С����.һ¥����԰.��װ��.�����ס
����,�𺣹��ʻ�԰,������·,��,47.5,�в�(��18��),2��1��1��,41,8631Ԫ/�O,https://dl.58.com/ershoufang/35645895945802x.shtml,�𺣹��ʻ�԰.�м�¥��.����С����.С���̻���
